path	size	sha256
required_paths.txt	1690	6c6bbccab2b88476c1a0fdb129d7427d79ae131baab3bb3a982dfe6fa4b7fe2c
requirements.txt	55	6a4e8eb1300f9831779d5522e78f7b588f1419ece6ae19d338621ed13923f593
server.log	191	25c7b83856da0cba772e99114c842246cafff448e4f19dc4fcded55e023b8f15
server.pid	6	2d66e1f8a8d82edee5fb5371f0f782135af1eebdd037f1b97d2731bd70ae1d7e
static/assets/bazont_logo.png	1788073	627e32da5ef56548627afeaed94efe57a55f1e7ae3700ef12f9ce324876052e9
static/images/bazont_b_icon.png	240671	af4ece0e7fe29b168e7031265e8fbae0216cdc8af2036be33b851c6608942666
static/images/bazont_lorry_3.png	3616992	8be1ad543044ab2d680fb0c3d47b0b1b537e508a4a46a816851bbc44398c4a24
static/images/p02-1-bg.jpg	161270	a02cf92561c4eafdca3c147553a926148b64631a6548c2ca4c8611e2c2617570
static/images/p02-2-bg.jpg	161901	a4dd866a2f60fd4cc47282f31268776533609c33b80001e533b6598a27d025f9
static/images/p02-3-bg.jpg	222079	d592143c9b58b5e75da73bc28476a5b462fc2cc4edb1906b6cf669138310c03a
static/images/p02-4-bg.jpg	245134	84a13c4ac03fb2b155b2b7fb02f36d8c39155a85ebac99eb6a5fbd5c034ceaa7
static/images/p02-5-bg.jpg	263100	2300b133967c4bea1633219fd9627a8ef2cf87905878b39e06bf654e6672c7f4
static/images/p02-6-bg.jpg	180527	c9118dd43336c6a58f91dab03f20e613ac70fd2e8f2aabe276fa37d37fe0285e
static/images/page1_background.png	3077757	789ff2f411b59d124727301e085e19025076a1cb8046336138edc534d357b020
static/images/page1_intro_generated.png	1802224	da55748e3b7854afcd7508724a45c2ca132acdc30bcecd1652d0da1769559115
static/images/page2_clean.jpg	301111	cb86b563e078280cea5ac543d78441d03364ec8f1299300c5b8644b3c0eb36c5
static/images/page2_clean.png	2896608	c9f1914c0099810ef70ca458628f1de484ec313249f4e048648cc8343667a05b
static/keep.txt	42	177e3caf3772130f51aa9b55d9f99191349b62d6523b571a7175aeaa8cdd77d5
style.css	2735	7214bc3430afb6e9c4636615ac0aa3a22fab2740f4710fa310cabab89e509b44
templates/base.html	70100	a75f6698f62746a419c9fb9e98464d4a4b3bcf59ad405fec3c6bd902c99ae027
templates/base.html.tmp	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
templates/buyer_actions.html	5953	b6f64118c858a9ac2f822750a93a7d4e3702b6e6e7c20203df9390cdf15cb073
templates/buyer_dashboard.html	3762	499e91c9adce5569634f2c05ef652e1c0783b4ade2f1d4061312e595af908b60
templates/buyer_transactions.html	2206	9774f22f0ea281aedbe20b3540b0d8fa2600ab3b873f9a095c6e69eb284b78d6
templates/courier_logs.html	4269	4a6fc67d9197e2234d1d4e5aa1d0ed7d0f954830e62a72bea09ce1cc7e4cdd80
templates/courier_status.html	6695	34a613433dc1cb6df7962198220cf34fc65e4603d5e599e12f331ed534a2f6c2
templates/faq.html	7577	02e0524d2fcd0b2628c8654ecad7a74da9e2c9ca0371aee18c10868f8934d5de
templates/index.html	8304	e23176947ce95897ee1aaa140450023276596cda4f4c6712c94e9f4a8da3ecbd
templates/invitation_preview.html	3625	fb4c1eaa759e93f01b6a8ea997a1e85036e1141cc3f3f1d4688380070c41a087
templates/login.html	6617	b695bcf78f0640d45282e55ec3d9dba7f54d53232522d9baf1f9a46d7fa2abba
templates/new_transaction.html	5768	71592ce65a36c156c50c0d03f906bbd2eb797d187bdf79d40df59e5699b80fdb
templates/page1_intro.html	12448	e384bb816effbae1581598f0461e70d6fd849e81e4bec8a9fff776b9f4297b16
templates/register.html	1331	7d057e7264daf22a0dee4ac9e3f101d9a01ce82fdb49025f141c9903a972abb8
templates/role_select.html	687	2dc0e24b92331676ecd31fe5220a5751e16a1000b18d12ffc18a1441e770dde3
templates/seller_dashboard.html	2021	6c019451b528d6cb355cd5a603b7b18553f8db6b6636635cfe2b57da1dd5c70d
templates/seller_join.html	1173	87f164da5213d75b9d59a69a1527720bc78bb85e0cf53313dd37ed9b8af2061f
templates/transaction_detail.html	11634	12be53ed32baf57b91f5ef5b57fff4e28b4a0034532c1d0ea9281e90cd679feb
version.txt	14	c883bbda0dc8231eb3a22a352c84ff6c5996ba2475958613814d8a945a4d9a3d
zip_check.py	1709	8705332976d18ce12c4a08fcd6eb0a07055cb37292df65539f99cdffbbc35b9a
